comercio,giro_comercio,total_duplicados,clientes_afectados,porcentaje_de_duplicados
AMAZON,COMERCIOS ELECTRONICOS (VTAS POR INTERNET),2666,484,14.608219178082194
CALIENTE,CASINOS CASAS DE JUEGO (APUESTAS INCLUYE BILLETES),1999,30,10.953424657534248
UBER,AGREGADOR,1372,206,7.517808219178082
UBER,"LIMOSINAS, (TAXIS)",1053,247,5.769863013698631
BET365,CASINOS CASAS DE JUEGO (APUESTAS INCLUYE BILLETES),721,21,3.9506849315068497
TELCEL,"SERVICIOS DE TELECOMUNICACION, LLAMADAS LOC Y LARG",690,124,3.780821917808219
TULOTERO,COMERCIOS ELECTRONICOS (VTAS POR INTERNET),674,26,3.693150684931507
NETFLIX,PAGO DE SERVICIO POR TELEVISION CABLE/POR EVENTO,557,174,3.052054794520548
APPLE,,516,88,2.8273972602739725
ITUNES,AGREGADOR,375,66,2.054794520547945
OXXO,"TIENDAS DE CONVENIENCIA, MINISUPER",332,164,1.819178082191781
MERCADO PAGO,MERCADO DIRECTO - VENTAS POR CATALOGO,302,114,1.654794520547945
MERCADO PAGO,MERCADEO DIRECTO - NO CLASIFICADO,262,80,1.4356164383561643
UBER EATS,"TRASLADOS - FLETES, (SERVICIOS DE MENSAJERIA)",258,94,1.4136986301369863
AMAZON PRIME,PAGO DE SERVICIO POR TELEVISION CABLE/POR EVENTO,247,84,1.3534246575342466
DIDI RIDES,"LIMOSINAS, (TAXIS)",241,86,1.3205479452054796
MERCADO PAGO,COMERCIOS ELECTRONICOS (VTAS POR INTERNET),233,93,1.2767123287671234
GOOGLE,BIENES DIGITALES APLICACIONES,155,23,0.8493150684931507
RAPPI,AGREGADOR,153,42,0.8383561643835616
UNDOSTRES,"SERVICIOS DE TELECOMUNICACION, LLAMADAS LOC Y LARG",152,12,0.832876712328767
CINEPOLIS,"CINES, TEATROS",138,72,0.7561643835616438
TELCEL,COMPUTADORAS EQUIPO PERIF DE COMPUTADORAS SOFTWARE,135,20,0.7397260273972602
GOOGLE,AGREGADOR,135,18,0.7397260273972602
7 ELEVEN,"TIENDAS DE CONVENIENCIA, MINISUPER",134,53,0.7342465753424658
STARBUCKS,COMIDA RAPIDA,127,56,0.6958904109589041
UBER EATS,AGREGADOR,125,36,0.6849315068493151
NAYAX,AGREGADOR,122,35,0.6684931506849315
CFE,"SERV GUBERNAM, AGUA, ELECTRICIDAD,PREDIAL,TENENCIA",121,60,0.663013698630137
FACEBOOK,AGREGADOR,121,19,0.663013698630137
UBRPAGOSMEX,AGREGADOR,116,29,0.6356164383561644
FACEBOOK,SERVICIOS PUBLICITARIOS,113,33,0.6191780821917808
RAPPI,SERVICIOS PROFESIONALES - NO CLASIFICADOS,110,18,0.6027397260273972
DIDI,AGREGADOR,91,37,0.4986301369863014
DIDI FOOD,COMIDA RAPIDA,89,43,0.4876712328767124
SPOTIFY,COMERCIOS ELECTRONICOS (VTAS POR INTERNET),82,35,0.44931506849315067
CHEDRAUI,AUTOSERVICIOS Y SUPERMERCADOS,75,12,0.4109589041095891
DIDIFOOD,COMIDA RAPIDA,73,26,0.4
TELCEL,SERVICIOS EMPRESARIALES - NO CLASIFICADOS,71,33,0.38904109589041097
MELIMAS,AGREGADOR,68,12,0.3726027397260274
RAPPIPRO,COMIDA RAPIDA,67,19,0.3671232876712329
RAPPI,"LIMOSINAS, (TAXIS)",67,30,0.3671232876712329
MI ATT,"SERVICIOS DE TELECOMUNICACION, LLAMADAS LOC Y LARG",65,34,0.35616438356164387
TELMEX,"SERVICIOS DE TELECOMUNICACION, LLAMADAS LOC Y LARG",64,21,0.3506849315068493
GOOGLE YOUTUBE,BIENES DIGITALES APLICACIONES,63,13,0.34520547945205476
FARMACIAS GUADALAJARA,"DROGUERIAS, (FARMACIAS)",62,41,0.33972602739726027
OXXO GAS,"ESTACIONES DE SERVICIO, GASOLINERIAS TODO TRANSPOR",61,28,0.33424657534246577
SORIANA,AUTOSERVICIOS Y SUPERMERCADOS,61,39,0.33424657534246577
GOOGLE ONE,BIENES DIGITALES JUEGOS,61,11,0.33424657534246577
MICROSOFT,AGREGADOR,60,35,0.32876712328767127
DIDI RIDES,AGREGADOR,60,27,0.32876712328767127
SOFT RAPPI,COMIDA RAPIDA,56,11,0.30684931506849317
CRUNCHYROLL,BIENES DIGITALES APLICACIONES,55,4,0.3013698630136986
GOOGLE YOUTUBE,AGREGADOR,55,17,0.3013698630136986
TEMU,AGREGADOR,53,26,0.2904109589041096
SMARTFIT,"CLUBS DEPORTIVOS MEMBRESIAS, CLUB CAMPESTRE",48,5,0.263013698630137
GOOGLE ONE,BIENES DIGITALES APLICACIONES,46,13,0.25205479452054796
GOOGLE ONE,VENTA DE SOFTWARE PARA COMPUTADORAS,46,10,0.25205479452054796
RAPPI,"TRASLADOS - FLETES, (SERVICIOS DE MENSAJERIA)",46,17,0.25205479452054796
TELCEL,MERCADO DIRECTO - VENTAS POR CATALOGO,44,21,0.2410958904109589
DIDI,SERVICIOS DE TRANSPORTE -NO CLASIFICADO,44,15,0.2410958904109589
APLAZO,AGREGADOR,44,16,0.2410958904109589
SPOTIFY,AGREGADOR,44,19,0.2410958904109589
NETFLIX,MERCADEO DIRECTO - NO CLASIFICADO,43,11,0.2356164383561644
7ELEVEN,"TIENDAS DE CONVENIENCIA, MINISUPER",42,15,0.2301369863013699
WALMART,AUTOSERVICIOS Y SUPERMERCADOS,42,32,0.2301369863013699
HEB,AUTOSERVICIOS Y SUPERMERCADOS,41,27,0.22465753424657534
LIVERPOOL,MERCADEO DIRECTO - NO CLASIFICADO,41,19,0.22465753424657534
FARMACIAS DEL AHORRO,"DROGUERIAS, (FARMACIAS)",41,26,0.22465753424657534
COSTCO,CLUBES DE MAYORISTA,40,25,0.2191780821917808
GOOGLE YOUTUBEPREMIUM,MEDIOS DE COMUNICACION DIGITAL LIBROS PELICULAS MU,38,2,0.20821917808219176
APLAZO,AUTOFINANCIAMIENTOS - SERVICIOS FINANCIEROS,36,4,0.19726027397260273
URBANI,SERVICIOS DE TRANSPORTE -NO CLASIFICADO,36,15,0.19726027397260273
ALIEXPRESS,TIENDA DEPARTAMENTAL,36,14,0.19726027397260273
GOOGLE,SERV PROC DATOS - DISENO Y PROGRAM DE SISTEMAS,35,4,0.1917808219178082
TOTALPLAY,"SERVICIOS DE TELECOMUNICACION, LLAMADAS LOC Y LARG",35,21,0.1917808219178082
LIVERPOOL,TIENDA DEPARTAMENTAL,35,21,0.1917808219178082
SAMS CLUB,CLUBES DE MAYORISTA,34,27,0.1863013698630137
DIDI,"LIMOSINAS, (TAXIS)",33,26,0.18082191780821918
SHEIN,BOUTIQUES ROPA - PARA TODA LA FAMILIA,32,9,0.17534246575342466
GOOGLE YOUTUBE,PAGO DE SERVICIO POR TELEVISION CABLE/POR EVENTO,31,2,0.16986301369863013
RAPPI,SERVICIOS EMPRESARIALES - NO CLASIFICADOS,30,16,0.16438356164383564
GOOGLE YOUTUBEPREMIUM,BIENES DIGITALES APLICACIONES,30,10,0.16438356164383564
PLAYSTATION NETWORK,BIENES DIGITALES JUEGOS,30,11,0.16438356164383564
CINEPOLIS,AGREGADOR,29,16,0.1589041095890411
WALMART,AGREGADOR,29,8,0.1589041095890411
GOOGLE ONE,SERV PROC DATOS - DISENO Y PROGRAM DE SISTEMAS,28,4,0.15342465753424658
FARMACIAS SIMILARES,"DROGUERIAS, (FARMACIAS)",28,20,0.15342465753424658
ROTOPLAS,EQUIPO - PLOMERIA Y CALEFACCION,25,4,0.136986301369863
SHEIN,AGREGADOR,25,6,0.136986301369863
URBANI,BOUTIQUES ROPA - NIOS Y BEBES,23,9,0.12602739726027398
COPPEL,TIENDA DEPARTAMENTAL,23,17,0.12602739726027398
CARLS JR,COMIDA RAPIDA,22,21,0.12054794520547946
AMAZON,LIBRERIAS,21,7,0.11506849315068494
GOOGLE YOUTUBE,"RENTA DE VIDEOS  (VIDEOS),",21,3,0.11506849315068494
UNDOSTRES,AGREGADOR,21,9,0.11506849315068494
MICROSOFT,COMERCIOS ELECTRONICOS (VTAS POR INTERNET),20,13,0.1095890410958904
